AGENCY_NAME,AGENCY_ACRONYM,TYPE_OF_AGENCY,PARTICIPATING
"Commission on Fathers, Men and Boys",CFMB,Mayoral Agency,Yes
Corrections Information Council,CIC,Non-Mayoral Agency,No
Development Disabilities Council,DDC,Non-Mayoral Agency,No
Office of Open Government,OOG,Non-Mayoral Agency,No
Office of Religious Affairs,ORA,Mayoral Agency,Yes
Mayors Office of Returning Citizen Affairs,MORCA,Mayoral Agency,Yes
Office of the Senior Advisor,OSA,Mayoral Agency,Yes
Office on Asian and Pacific Island Affairs,APIA,Mayoral Agency,Yes
Statehood Initiatives Commission,DCSIC,Non-Mayoral Agency,No
Youth Advisory Council,DCYAC,Non-Mayoral Agency,No
Alcohol Beverage Regulation Administration,ABRA,Mayoral Agency,Yes
Real Property Tax Appeals Commission,RPTAC,Mayoral Agency,Yes
Commission For The Arts and Humanities,CAH,Mayoral Agency,Yes
Department of Consumer Regulatory Affairs,DCRA,Mayoral Agency,Yes
Department of Employment Services,DOES,Mayoral Agency,Yes
Department of For-Hire Vehicles,DFHV,Mayoral Agency,Yes
Department of Health Care Finance,DHCF,Mayoral Agency,Yes
Department of Human Resources,DCHR,Mayoral Agency,Yes
Department of Insurance Securities and Banking,DISB,Mayoral Agency,Yes
Department of Motor Vehicles,DMV,Mayoral Agency,Yes
Department of Parks and Recreation,DPR,Mayoral Agency,Yes
Department of Public Works,DPW,Mayoral Agency,Yes
District Department of Energy and Environment,DOEE,Mayoral Agency,Yes
Executive Office of the Mayor,EOM,Mayoral Agency,Yes
Office of Community Affairs,MOCA,Mayoral Agency,Yes
Deputy Mayor for Planning and Economic Development,DMPED,Mayoral Agency,Yes
Office of Partnerships & Grant Services,OPGS,Mayoral Agency,Yes
Office of the City Administrator,OCA,Mayoral Agency,Yes
Office of Campaign Finance,OCF,Mayoral Agency,Yes
Office of Disability Rights,ODR,Mayoral Agency,Yes
Office of Human Rights,OHR,Mayoral Agency,Yes
Office of Latino Affairs,OLA,Mayoral Agency,Yes
Office of Planning,OP,Mayoral Agency,Yes
Office of Police Complaints,DCPC,Non-Mayoral Agency,No
